sample_idx,crystal_idx,n_crystals,cx,cz,x_center,z_center,dist_center,dist_corner_1,dist_corner_2,dist_corner_3,dist_corner_4,mse_psi,relL2_psi
1,1,1,1.969584e-01,-3.562657e-01,0.000000e+00,0.000000e+00,4.070846e-01,1.359082e+00,1.029208e+00,1.808913e+00,1.576177e+00,4.203628e-25,9.168199e-02
2,1,1,7.593387e-01,-8.097596e-02,0.000000e+00,0.000000e+00,7.636441e-01,1.984913e+00,9.500121e-01,2.064893e+00,1.107442e+00,1.655624e-25,2.183864e-02
3,1,1,5.484340e-01,-2.152903e-01,0.000000e+00,0.000000e+00,5.891772e-01,1.735920e+00,9.053625e-01,1.968395e+00,1.296473e+00,1.504808e-25,2.743153e-02
4,1,1,-4.345449e-01,-7.933626e-01,0.000000e+00,0.000000e+00,9.045737e-01,6.020287e-01,1.449351e+00,1.880396e+00,2.296534e+00,9.691043e-26,9.227762e-02
5,1,1,-6.292050e-01,5.990118e-01,0.000000e+00,0.000000e+00,8.687428e-01,1.641441e+00,2.282794e+00,5.461506e-01,1.677826e+00,4.004851e-25,6.551677e-02
6,1,1,2.863411e-01,1.524194e-01,0.000000e+00,0.000000e+00,3.243807e-01,1.727062e+00,1.355500e+00,1.540476e+00,1.108017e+00,2.051510e-25,4.831322e-02
7,1,1,-3.538986e-01,-3.365137e-01,0.000000e+00,0.000000e+00,4.883499e-01,9.261000e-01,1.507732e+00,1.484492e+00,1.902448e+00,2.857098e-25,5.584074e-02
8,1,1,-3.347555e-02,-6.055591e-01,0.000000e+00,0.000000e+00,6.064837e-01,1.043912e+00,1.106190e+00,1.874030e+00,1.909422e+00,7.485446e-25,2.020116e-01
9,1,1,6.392987e-01,-6.525809e-01,0.000000e+00,0.000000e+00,9.135451e-01,1.675709e+00,5.008048e-01,2.327729e+00,1.691487e+00,2.124673e-25,5.442153e-02
10,1,1,-4.403245e-02,-5.707090e-01,0.000000e+00,0.000000e+00,5.724051e-01,1.047934e+00,1.128847e+00,1.838750e+00,1.886036e+00,7.943569e-25,1.943338e-01
11,1,1,-7.098318e-01,-1.720743e-03,0.000000e+00,0.000000e+00,7.098339e-01,1.039596e+00,1.979921e+00,1.042901e+00,1.981658e+00,4.209123e-25,3.608413e-02
12,1,1,1.631837e-01,3.037602e-01,0.000000e+00,0.000000e+00,3.448176e-01,1.747223e+00,1.549210e+00,1.355635e+00,1.088582e+00,2.531613e-25,7.274721e-02
13,1,1,7.610500e-01,-3.552492e-01,0.000000e+00,0.000000e+00,8.398804e-01,1.875367e+00,6.876051e-01,2.222161e+00,1.376153e+00,1.317430e-25,2.272828e-02
14,1,1,-3.179174e-01,-7.580147e-01,0.000000e+00,0.000000e+00,8.219841e-01,7.237358e-01,1.339949e+00,1.885697e+00,2.197162e+00,1.286143e-25,9.908783e-02
15,1,1,-6.700605e-01,3.792743e-01,0.000000e+00,0.000000e+00,7.699546e-01,1.418188e+00,2.165987e+00,7.029655e-01,1.781685e+00,4.340250e-25,4.588397e-02
16,1,1,-2.494221e-01,-1.822831e-01,0.000000e+00,0.000000e+00,3.089312e-01,1.109968e+00,1.493224e+00,1.400414e+00,1.720130e+00,2.456482e-25,5.753929e-02
17,1,1,-4.524307e-01,-1.482110e-01,0.000000e+00,0.000000e+00,4.760883e-01,1.012609e+00,1.683775e+00,1.272093e+00,1.851471e+00,4.184902e-25,5.114660e-02
18,1,1,8.834858e-02,-6.046157e-01,0.000000e+00,0.000000e+00,6.110365e-01,1.157943e+00,9.936987e-01,1.938890e+00,1.845508e+00,2.636379e-25,1.157866e-01
19,1,1,-4.175291e-01,6.779047e-01,0.000000e+00,0.000000e+00,7.961691e-01,1.776130e+00,2.196532e+00,6.655958e-01,1.453662e+00,4.508965e-25,1.135231e-01
20,1,1,7.977672e-01,3.331198e-01,0.000000e+00,0.000000e+00,8.645238e-01,2.238119e+00,1.348372e+00,1.917471e+00,6.968696e-01,1.310197e-25,2.162488e-02
21,1,1,5.136175e-02,-6.007557e-01,0.000000e+00,0.000000e+00,6.029473e-01,1.124614e+00,1.029228e+00,1.915145e+00,1.860735e+00,3.606069e-25,1.374592e-01
22,1,1,7.248783e-01,-2.298418e-02,0.000000e+00,0.000000e+00,7.252426e-01,1.982364e+00,1.015013e+00,2.005418e+00,1.059334e+00,1.905117e-25,2.397372e-02
23,1,1,2.093732e-01,-4.309356e-01,0.000000e+00,0.000000e+00,4.791061e-01,1.336569e+00,9.741278e-01,1.873542e+00,1.634829e+00,2.956098e-25,8.044683e-02
24,1,1,3.808953e-01,-6.968234e-01,0.000000e+00,0.000000e+00,7.941310e-01,1.413785e+00,6.893524e-01,2.187711e+00,1.806239e+00,2.059010e-25,8.684380e-02
25,1,1,3.393029e-01,-3.538298e-01,0.000000e+00,0.000000e+00,4.902265e-01,1.487033e+00,9.241518e-01,1.904360e+00,1.506445e+00,2.080367e-25,4.965129e-02
26,1,1,6.495466e-01,7.096457e-01,0.000000e+00,0.000000e+00,9.620332e-01,2.375688e+00,1.745195e+00,1.674906e+00,4.551079e-01,2.890768e-25,7.562680e-02
27,1,1,4.041471e-01,-3.123016e-01,0.000000e+00,0.000000e+00,5.107515e-01,1.563508e+00,9.099285e-01,1.921917e+00,1.441241e+00,1.863657e-25,4.050517e-02
28,1,1,-7.170176e-01,7.420711e-01,0.000000e+00,0.000000e+00,1.031884e+00,1.764905e+00,2.446009e+00,3.828921e-01,1.736282e+00,3.566264e-25,9.167621e-02
29,1,1,-6.480783e-01,-2.166502e-01,0.000000e+00,0.000000e+00,6.833322e-01,8.587699e-01,1.824774e+00,1.266525e+00,2.048512e+00,5.053841e-25,4.443195e-02
30,1,1,4.732394e-01,7.936368e-01,0.000000e+00,0.000000e+00,9.240210e-01,2.321113e+00,1.869388e+00,1.487622e+00,5.657407e-01,4.821367e-25,1.922855e-01
31,1,1,-4.792357e-01,-2.260647e-01,0.000000e+00,0.000000e+00,5.298793e-01,9.328297e-01,1.669465e+00,1.332077e+00,1.921295e+00,3.739839e-25,4.814145e-02
32,1,1,1.913287e-01,-3.818949e-02,0.000000e+00,0.000000e+00,1.951028e-01,1.531125e+00,1.256594e+00,1.580222e+00,1.315974e+00,5.670809e-25,9.486552e-02
33,1,1,5.669856e-01,6.208203e-01,0.000000e+00,0.000000e+00,8.407678e-01,2.254441e+00,1.677665e+00,1.612210e+00,5.755681e-01,2.160555e-25,5.448646e-02
34,1,1,-3.394081e-01,-1.079480e-01,0.000000e+00,0.000000e+00,3.561609e-01,1.110017e+00,1.609276e+00,1.289934e+00,1.738264e+00,3.027796e-25,5.243168e-02
35,1,1,1.514871e-01,7.958369e-01,0.000000e+00,0.000000e+00,8.101263e-01,2.133296e+00,1.986203e+00,1.169447e+00,8.727294e-01,4.727844e-25,3.052031e-01
36,1,1,-1.630537e-01,-2.129659e-01,0.000000e+00,0.000000e+00,2.682182e-01,1.148870e+00,1.404321e+00,1.473691e+00,1.680470e+00,2.030220e-25,6.247039e-02
37,1,1,-7.393620e-01,1.740793e-01,0.000000e+00,0.000000e+00,7.595787e-01,1.202661e+00,2.098533e+00,8.660699e-01,1.925494e+00,6.512713e-25,4.538983e-02
38,1,1,-6.060599e-01,3.872778e-01,0.000000e+00,0.000000e+00,7.192306e-01,1.442126e+00,2.122255e+00,7.284348e-01,1.718970e+00,4.077870e-25,4.802600e-02
39,1,1,6.380983e-02,-3.965448e-01,0.000000e+00,0.000000e+00,4.016460e-01,1.223049e+00,1.113827e+00,1.755571e+00,1.681306e+00,3.943775e-25,1.104129e-01
40,1,1,6.110357e-01,7.596784e-01,0.000000e+00,0.000000e+00,9.749235e-01,2.385771e+00,1.802155e+00,1.628862e+00,4.572173e-01,3.405279e-25,1.084359e-01
41,1,1,-3.404734e-01,3.176464e-01,0.000000e+00,0.000000e+00,4.656408e-01,1.473488e+00,1.879644e+00,9.489899e-01,1.504153e+00,2.329988e-25,5.076372e-02
42,1,1,4.488685e-01,-2.158883e-01,0.000000e+00,0.000000e+00,4.980871e-01,1.647438e+00,9.584242e-01,1.891456e+00,1.334965e+00,1.754098e-25,3.431269e-02
43,1,1,6.975007e-02,3.311280e-01,0.000000e+00,0.000000e+00,3.383945e-01,1.707708e+00,1.623966e+00,1.261648e+00,1.145755e+00,4.134308e-25,1.075050e-01
44,1,1,3.121466e-01,1.771116e-01,0.000000e+00,0.000000e+00,3.588928e-01,1.762759e+00,1.363354e+00,1.548830e+00,1.072515e+00,1.804719e-25,4.351600e-02
45,1,1,-8.069651e-02,-3.242204e-01,0.000000e+00,0.000000e+00,3.341119e-01,1.140963e+00,1.274591e+00,1.612042e+00,1.709229e+00,2.203971e-25,7.710152e-02
46,1,1,1.376842e-01,3.326218e-01,0.000000e+00,0.000000e+00,3.599920e-01,1.752200e+00,1.587284e+00,1.318984e+00,1.090405e+00,2.839344e-25,8.159867e-02
47,1,1,-3.369575e-01,-4.940252e-01,0.000000e+00,0.000000e+00,5.979977e-01,8.340479e-01,1.429498e+00,1.634545e+00,2.004886e+00,1.690970e-25,5.274856e-02
48,1,1,3.564142e-02,8.309048e-02,0.000000e+00,0.000000e+00,9.041205e-02,1.498545e+00,1.450197e+00,1.383212e+00,1.330680e+00,4.360819e-25,1.043922e-01
49,1,1,3.770975e-01,-7.477044e-01,0.000000e+00,0.000000e+00,8.374153e-01,1.400018e+00,6.720570e-01,2.225055e+00,1.855392e+00,2.742860e-25,1.253626e-01
50,1,1,-4.419590e-01,-2.861882e-01,0.000000e+00,0.000000e+00,5.265277e-01,9.060558e-01,1.608966e+00,1.402031e+00,1.932233e+00,3.745112e-25,5.282952e-02
51,1,1,7.729975e-01,4.367681e-02,0.000000e+00,0.000000e+00,7.742305e-01,2.057372e+00,1.068078e+00,2.014466e+00,9.828958e-01,1.946957e-25,2.330775e-02
52,1,1,-6.625893e-01,-1.665835e-01,0.000000e+00,0.000000e+00,6.832090e-01,8.991268e-01,1.859781e+00,1.214398e+00,2.031039e+00,4.836412e-25,4.193875e-02
53,1,1,-5.005898e-01,1.195432e-01,0.000000e+00,0.000000e+00,5.146656e-01,1.225882e+00,1.872204e+00,1.012233e+00,1.739820e+00,3.804741e-25,4.495133e-02
54,1,1,6.962961e-01,-4.163789e-01,0.000000e+00,0.000000e+00,8.112950e-01,1.793888e+00,6.579132e-01,2.209875e+00,1.448573e+00,1.574297e-25,2.815158e-02
55,1,1,-1.566026e-01,4.867852e-01,0.000000e+00,0.000000e+00,5.113552e-01,1.709342e+00,1.883682e+00,9.872734e-01,1.265353e+00,3.406839e-25,1.003372e-01
56,1,1,-7.990494e-01,7.174840e-01,0.000000e+00,0.000000e+00,1.073901e+00,1.729200e+00,2.487233e+00,3.466936e-01,1.821097e+00,2.476791e-25,6.718130e-02
57,1,1,-6.546185e-01,1.175357e-01,0.000000e+00,0.000000e+00,6.650865e-01,1.169690e+00,1.996659e+00,9.476453e-01,1.875235e+00,5.813419e-25,4.554174e-02
58,1,1,-8.431457e-02,-8.234178e-02,0.000000e+00,0.000000e+00,1.178521e-01,1.296370e+00,1.420505e+00,1.417725e+00,1.532058e+00,2.549312e-25,7.634374e-02
59,1,1,4.109524e-01,-1.915294e-01,0.000000e+00,0.000000e+00,4.533932e-01,1.626165e+00,1.000301e+00,1.846762e+00,1.329180e+00,1.859096e-25,3.712663e-02
60,1,1,-3.756011e-01,2.236510e-01,0.000000e+00,0.000000e+00,4.371452e-01,1.373752e+00,1.841087e+00,9.962890e-01,1.579556e+00,3.137456e-25,5.215434e-02
61,1,1,-2.740808e-01,7.014033e-01,0.000000e+00,0.000000e+00,7.530517e-01,1.849792e+00,2.125572e+00,7.849323e-01,1.308603e+00,3.251472e-25,1.308875e-01
62,1,1,-5.333024e-01,-5.329613e-01,0.000000e+00,0.000000e+00,7.539623e-01,6.602513e-01,1.602854e+00,1.602428e+00,2.168176e+00,3.468406e-25,5.970869e-02
63,1,1,-2.207167e-01,-1.086324e-01,0.000000e+00,0.000000e+00,2.460018e-01,1.183984e+00,1.511518e+00,1.355119e+00,1.649004e+00,2.202518e-25,5.647894e-02
64,1,1,-5.722238e-01,5.795793e-01,0.000000e+00,0.000000e+00,8.144644e-01,1.636479e+00,2.228667e+00,5.997883e-01,1.627465e+00,3.715605e-25,6.445391e-02
65,1,1,2.328529e-01,1.403998e-01,0.000000e+00,0.000000e+00,2.719055e-01,1.679416e+00,1.374419e+00,1.502943e+00,1.152140e+00,2.720305e-25,6.162881e-02
66,1,1,-6.043751e-01,8.736986e-02,0.000000e+00,0.000000e+00,6.106576e-01,1.157105e+00,1.938142e+00,9.946923e-01,1.845783e+00,4.910002e-25,4.401225e-02
67,1,1,-9.941420e-03,-3.662675e-01,0.000000e+00,0.000000e+00,3.664024e-01,1.175514e+00,1.192308e+00,1.687277e+00,1.699020e+00,3.728234e-25,1.076649e-01
68,1,1,-7.663873e-01,-2.205653e-01,0.000000e+00,0.000000e+00,7.974952e-01,8.136912e-01,1.930710e+00,1.242721e+00,2.147069e+00,6.234584e-25,4.446635e-02
69,1,1,-4.055619e-01,-3.371286e-01,0.000000e+00,0.000000e+00,5.273862e-01,8.903680e-01,1.554028e+00,1.463308e+00,1.939979e+00,3.335765e-25,5.512004e-02
70,1,1,2.643696e-01,-1.692581e-02,0.000000e+00,0.000000e+00,2.649108e-01,1.601582e+00,1.227838e+00,1.622581e+00,1.255106e+00,6.176231e-25,8.544511e-02
71,1,1,4.462870e-01,-3.834672e-01,0.000000e+00,0.000000e+00,5.884039e-01,1.572215e+00,8.286801e-01,2.001431e+00,1.490161e+00,1.710815e-25,3.867730e-02
72,1,1,1.248238e-01,-2.865185e-01,0.000000e+00,0.000000e+00,3.125281e-01,1.332023e+00,1.129154e+00,1.708906e+00,1.555977e+00,3.035747e-25,8.394443e-02
73,1,1,6.382913e-01,5.070005e-01,0.000000e+00,0.000000e+00,8.151474e-01,2.225994e+00,1.549801e+00,1.710861e+00,6.114587e-01,1.483660e-25,3.280875e-02
74,1,1,-9.308337e-02,4.721296e-01,0.000000e+00,0.000000e+00,4.812182e-01,1.729064e+00,1.833575e+00,1.049355e+00,1.213869e+00,2.953987e-25,9.973789e-02
75,1,1,4.970666e-01,-7.591483e-02,0.000000e+00,0.000000e+00,5.028302e-01,1.759302e+00,1.052081e+00,1.843584e+00,1.187659e+00,2.017975e-25,3.245714e-02
76,1,1,7.406796e-01,-2.137995e-01,0.000000e+00,0.000000e+00,7.709192e-01,1.909994e+00,8.278637e-01,2.122092e+00,1.241191e+00,1.454971e-25,2.184188e-02
77,1,1,-6.108118e-01,-5.279540e-01,0.000000e+00,0.000000e+00,8.073577e-01,6.117965e-01,1.678554e+00,1.576741e+00,2.220216e+00,4.901525e-25,6.393526e-02
78,1,1,5.682058e-01,-4.581660e-01,0.000000e+00,0.000000e+00,7.299136e-01,1.659173e+00,6.928422e-01,2.141382e+00,1.520754e+00,1.487013e-25,3.319510e-02
79,1,1,-7.527361e-01,1.078708e-01,0.000000e+00,0.000000e+00,7.604260e-01,1.135129e+00,2.073514e+00,9.257613e-01,1.966718e+00,5.858966e-25,4.166191e-02
80,1,1,-5.222555e-01,5.333394e-01,0.000000e+00,0.000000e+00,7.464595e-01,1.606042e+00,2.160646e+00,6.678412e-01,1.592179e+00,3.160202e-25,5.779504e-02
81,1,1,2.025645e-01,-7.338825e-01,0.000000e+00,0.000000e+00,7.613251e-01,1.231657e+00,8.406676e-01,2.110097e+00,1.908468e+00,1.971015e-25,1.300436e-01
82,1,1,-6.358180e-02,4.949042e-03,0.000000e+00,0.000000e+00,6.377412e-02,1.373609e+00,1.463260e+00,1.366384e+00,1.456480e+00,6.050896e-25,1.199607e-01
83,1,1,-3.184243e-01,-6.593442e-01,0.000000e+00,0.000000e+00,7.322082e-01,7.619657e-01,1.361723e+00,1.793870e+00,2.119355e+00,1.408270e-25,7.029438e-02
84,1,1,1.025963e-01,3.184085e-01,0.000000e+00,0.000000e+00,3.345295e-01,1.718697e+00,1.594846e+00,1.296258e+00,1.126899e+00,2.903966e-25,8.609972e-02
85,1,1,-6.249453e-01,2.818907e-01,0.000000e+00,0.000000e+00,6.855793e-01,1.335631e+00,2.069708e+00,8.101524e-01,1.776550e+00,5.428004e-25,4.930294e-02
86,1,1,7.404364e-03,-4.495279e-01,0.000000e+00,0.000000e+00,4.495889e-01,1.147991e+00,1.135018e+00,1.765218e+00,1.756809e+00,3.566533e-25,1.124967e-01
87,1,1,-2.721014e-02,2.056202e-02,0.000000e+00,0.000000e+00,3.410555e-02,1.409917e+00,1.448001e+00,1.380442e+00,1.419317e+00,5.397849e-25,1.161624e-01
88,1,1,-5.917361e-01,-5.412696e-01,0.000000e+00,0.000000e+00,8.019504e-01,6.140952e-01,1.656520e+00,1.594425e+00,2.215657e+00,4.570444e-25,6.477364e-02
89,1,1,2.181614e-01,-6.806969e-01,0.000000e+00,0.000000e+00,7.148025e-01,1.259314e+00,8.445272e-01,2.075731e+00,1.853649e+00,1.848884e-25,1.003275e-01
90,1,1,3.840898e-01,-2.499590e-01,0.000000e+00,0.000000e+00,4.582625e-01,1.574251e+00,9.705188e-01,1.864967e+00,1.393464e+00,2.255738e-25,4.418307e-02
91,1,1,-6.054417e-01,-1.903078e-01,0.000000e+00,0.000000e+00,6.346469e-01,9.007096e-01,1.798067e+00,1.253997e+00,1.998568e+00,4.658436e-25,4.432264e-02
92,1,1,-4.102342e-01,-2.716720e-01,0.000000e+00,0.000000e+00,4.920343e-01,9.371688e-01,1.587206e+00,1.401775e+00,1.898923e+00,3.173729e-25,5.071173e-02
93,1,1,-5.145739e-01,1.847857e-02,0.000000e+00,0.000000e+00,5.149056e-01,1.128245e+00,1.825166e+00,1.094999e+00,1.804804e+00,3.221701e-25,3.974741e-02
94,1,1,-4.942055e-01,3.615955e-01,0.000000e+00,0.000000e+00,6.123646e-01,1.452505e+00,2.021532e+00,8.144866e-01,1.624872e+00,3.212281e-25,4.818834e-02
95,1,1,1.693240e-01,7.640353e-01,0.000000e+00,0.000000e+00,7.825730e-01,2.116398e+00,1.949832e+00,1.192895e+00,8.635403e-01,3.757103e-25,2.154366e-01
96,1,1,-3.621355e-01,2.082836e-02,0.000000e+00,0.000000e+00,3.627340e-01,1.203728e+00,1.702206e+00,1.168610e+00,1.677555e+00,2.522092e-25,4.520536e-02
97,1,1,-5.616407e-01,-6.148839e-01,0.000000e+00,0.000000e+00,8.327800e-01,5.835009e-01,1.608427e+00,1.673323e+00,2.246458e+00,4.160855e-25,7.500870e-02
98,1,1,-1.913804e-01,-6.731604e-01,0.000000e+00,0.000000e+00,6.998367e-01,8.721753e-01,1.235399e+00,1.858314e+00,2.053985e+00,2.541317e-25,1.191014e-01
99,1,1,-1.904842e-01,5.348808e-01,0.000000e+00,0.000000e+00,5.677867e-01,1.735274e+00,1.942450e+00,9.336229e-01,1.278119e+00,3.884966e-25,1.090207e-01
