sample_idx,crystal_idx,n_crystals,cx,cz,x_center,z_center,dist_center,dist_corner_1,dist_corner_2,dist_corner_3,dist_corner_4,mse_psi,relL2_psi
100,1,1,-5.462036e-01,5.830833e-01,0.000000e+00,0.000000e+00,7.989521e-01,1.646841e+00,2.212894e+00,6.162392e-01,1.601426e+00,3.937557e-25,6.891007e-02
101,1,2,1.969584e-01,-3.562657e-01,0.000000e+00,0.000000e+00,4.070846e-01,1.359082e+00,1.029208e+00,1.808913e+00,1.576177e+00,5.453748e-24,1.007855e-01
101,2,2,7.593387e-01,-8.097596e-02,0.000000e+00,0.000000e+00,7.636441e-01,1.984913e+00,9.500121e-01,2.064893e+00,1.107442e+00,5.453748e-24,1.007855e-01
102,1,2,5.484340e-01,-2.152903e-01,0.000000e+00,0.000000e+00,5.891772e-01,1.735920e+00,9.053625e-01,1.968395e+00,1.296473e+00,1.871546e-25,4.091778e-02
102,2,2,-4.345449e-01,-7.933626e-01,0.000000e+00,0.000000e+00,9.045737e-01,6.020287e-01,1.449351e+00,1.880396e+00,2.296534e+00,1.871546e-25,4.091778e-02
103,1,2,-6.292050e-01,5.990118e-01,0.000000e+00,0.000000e+00,8.687428e-01,1.641441e+00,2.282794e+00,5.461506e-01,1.677826e+00,5.706813e-25,1.845633e-01
103,2,2,2.863411e-01,1.524194e-01,0.000000e+00,0.000000e+00,3.243807e-01,1.727062e+00,1.355500e+00,1.540476e+00,1.108017e+00,5.706813e-25,1.845633e-01
104,1,2,-3.538986e-01,-3.365137e-01,0.000000e+00,0.000000e+00,4.883499e-01,9.261000e-01,1.507732e+00,1.484492e+00,1.902448e+00,7.108354e-25,7.210473e-02
104,2,2,-3.347555e-02,-6.055591e-01,0.000000e+00,0.000000e+00,6.064837e-01,1.043912e+00,1.106190e+00,1.874030e+00,1.909422e+00,7.108354e-25,7.210473e-02
105,1,2,6.392987e-01,-6.525809e-01,0.000000e+00,0.000000e+00,9.135451e-01,1.675709e+00,5.008048e-01,2.327729e+00,1.691487e+00,3.831441e-25,7.470369e-02
105,2,2,-4.403245e-02,-5.707090e-01,0.000000e+00,0.000000e+00,5.724051e-01,1.047934e+00,1.128847e+00,1.838750e+00,1.886036e+00,3.831441e-25,7.470369e-02
106,1,2,-7.098318e-01,-1.720743e-03,0.000000e+00,0.000000e+00,7.098339e-01,1.039596e+00,1.979921e+00,1.042901e+00,1.981658e+00,7.206890e-25,6.303927e-02
106,2,2,1.631837e-01,3.037602e-01,0.000000e+00,0.000000e+00,3.448176e-01,1.747223e+00,1.549210e+00,1.355635e+00,1.088582e+00,7.206890e-25,6.303927e-02
107,1,2,7.610500e-01,-3.552492e-01,0.000000e+00,0.000000e+00,8.398804e-01,1.875367e+00,6.876051e-01,2.222161e+00,1.376153e+00,1.987966e-25,3.567197e-02
107,2,2,-3.179174e-01,-7.580147e-01,0.000000e+00,0.000000e+00,8.219841e-01,7.237358e-01,1.339949e+00,1.885697e+00,2.197162e+00,1.987966e-25,3.567197e-02
108,1,2,-6.700605e-01,3.792743e-01,0.000000e+00,0.000000e+00,7.699546e-01,1.418188e+00,2.165987e+00,7.029655e-01,1.781685e+00,3.013522e-24,8.131667e-02
108,2,2,-2.494221e-01,-1.822831e-01,0.000000e+00,0.000000e+00,3.089312e-01,1.109968e+00,1.493224e+00,1.400414e+00,1.720130e+00,3.013522e-24,8.131667e-02
109,1,2,-4.524307e-01,-1.482110e-01,0.000000e+00,0.000000e+00,4.760883e-01,1.012609e+00,1.683775e+00,1.272093e+00,1.851471e+00,6.610010e-25,6.802411e-02
109,2,2,8.834858e-02,-6.046157e-01,0.000000e+00,0.000000e+00,6.110365e-01,1.157943e+00,9.936987e-01,1.938890e+00,1.845508e+00,6.610010e-25,6.802411e-02
110,1,2,-4.175291e-01,6.779047e-01,0.000000e+00,0.000000e+00,7.961691e-01,1.776130e+00,2.196532e+00,6.655958e-01,1.453662e+00,3.774937e-25,5.498243e-02
110,2,2,7.977672e-01,3.331198e-01,0.000000e+00,0.000000e+00,8.645238e-01,2.238119e+00,1.348372e+00,1.917471e+00,6.968696e-01,3.774937e-25,5.498243e-02
111,1,2,5.136175e-02,-6.007557e-01,0.000000e+00,0.000000e+00,6.029473e-01,1.124614e+00,1.029228e+00,1.915145e+00,1.860735e+00,3.974337e-25,3.345724e-02
111,2,2,7.248783e-01,-2.298418e-02,0.000000e+00,0.000000e+00,7.252426e-01,1.982364e+00,1.015013e+00,2.005418e+00,1.059334e+00,3.974337e-25,3.345724e-02
112,1,2,2.093732e-01,-4.309356e-01,0.000000e+00,0.000000e+00,4.791061e-01,1.336569e+00,9.741278e-01,1.873542e+00,1.634829e+00,1.105710e-24,9.468455e-02
112,2,2,3.808953e-01,-6.968234e-01,0.000000e+00,0.000000e+00,7.941310e-01,1.413785e+00,6.893524e-01,2.187711e+00,1.806239e+00,1.105710e-24,9.468455e-02
113,1,2,3.393029e-01,-3.538298e-01,0.000000e+00,0.000000e+00,4.902265e-01,1.487033e+00,9.241518e-01,1.904360e+00,1.506445e+00,3.265162e-25,3.777049e-02
113,2,2,6.495466e-01,7.096457e-01,0.000000e+00,0.000000e+00,9.620332e-01,2.375688e+00,1.745195e+00,1.674906e+00,4.551079e-01,3.265162e-25,3.777049e-02
114,1,2,4.041471e-01,-3.123016e-01,0.000000e+00,0.000000e+00,5.107515e-01,1.563508e+00,9.099285e-01,1.921917e+00,1.441241e+00,4.031387e-25,1.083504e-01
114,2,2,-7.170176e-01,7.420711e-01,0.000000e+00,0.000000e+00,1.031884e+00,1.764905e+00,2.446009e+00,3.828921e-01,1.736282e+00,4.031387e-25,1.083504e-01
115,1,2,-6.480783e-01,-2.166502e-01,0.000000e+00,0.000000e+00,6.833322e-01,8.587699e-01,1.824774e+00,1.266525e+00,2.048512e+00,6.606756e-25,6.421365e-02
115,2,2,4.732394e-01,7.936368e-01,0.000000e+00,0.000000e+00,9.240210e-01,2.321113e+00,1.869388e+00,1.487622e+00,5.657407e-01,6.606756e-25,6.421365e-02
116,1,2,-4.792357e-01,-2.260647e-01,0.000000e+00,0.000000e+00,5.298793e-01,9.328297e-01,1.669465e+00,1.332077e+00,1.921295e+00,4.893174e-25,7.898898e-02
116,2,2,1.913287e-01,-3.818949e-02,0.000000e+00,0.000000e+00,1.951028e-01,1.531125e+00,1.256594e+00,1.580222e+00,1.315974e+00,4.893174e-25,7.898898e-02
117,1,2,5.669856e-01,6.208203e-01,0.000000e+00,0.000000e+00,8.407678e-01,2.254441e+00,1.677665e+00,1.612210e+00,5.755681e-01,3.696025e-25,1.330462e-01
117,2,2,-3.394081e-01,-1.079480e-01,0.000000e+00,0.000000e+00,3.561609e-01,1.110017e+00,1.609276e+00,1.289934e+00,1.738264e+00,3.696025e-25,1.330462e-01
118,1,2,1.514871e-01,7.958369e-01,0.000000e+00,0.000000e+00,8.101263e-01,2.133296e+00,1.986203e+00,1.169447e+00,8.727294e-01,3.773040e-25,8.193885e-02
118,2,2,-1.630537e-01,-2.129659e-01,0.000000e+00,0.000000e+00,2.682182e-01,1.148870e+00,1.404321e+00,1.473691e+00,1.680470e+00,3.773040e-25,8.193885e-02
119,1,2,-7.393620e-01,1.740793e-01,0.000000e+00,0.000000e+00,7.595787e-01,1.202661e+00,2.098533e+00,8.660699e-01,1.925494e+00,1.491031e-23,1.259590e-01
119,2,2,-6.060599e-01,3.872778e-01,0.000000e+00,0.000000e+00,7.192306e-01,1.442126e+00,2.122255e+00,7.284348e-01,1.718970e+00,1.491031e-23,1.259590e-01
120,1,2,6.380983e-02,-3.965448e-01,0.000000e+00,0.000000e+00,4.016460e-01,1.223049e+00,1.113827e+00,1.755571e+00,1.681306e+00,4.143595e-25,7.593583e-02
120,2,2,6.110357e-01,7.596784e-01,0.000000e+00,0.000000e+00,9.749235e-01,2.385771e+00,1.802155e+00,1.628862e+00,4.572173e-01,4.143595e-25,7.593583e-02
121,1,2,-3.404734e-01,3.176464e-01,0.000000e+00,0.000000e+00,4.656408e-01,1.473488e+00,1.879644e+00,9.489899e-01,1.504153e+00,3.069056e-25,9.541466e-02
121,2,2,4.488685e-01,-2.158883e-01,0.000000e+00,0.000000e+00,4.980871e-01,1.647438e+00,9.584242e-01,1.891456e+00,1.334965e+00,3.069056e-25,9.541466e-02
122,1,2,6.975007e-02,3.311280e-01,0.000000e+00,0.000000e+00,3.383945e-01,1.707708e+00,1.623966e+00,1.261648e+00,1.145755e+00,4.730297e-25,4.875818e-02
122,2,2,3.121466e-01,1.771116e-01,0.000000e+00,0.000000e+00,3.588928e-01,1.762759e+00,1.363354e+00,1.548830e+00,1.072515e+00,4.730297e-25,4.875818e-02
123,1,2,-8.069651e-02,-3.242204e-01,0.000000e+00,0.000000e+00,3.341119e-01,1.140963e+00,1.274591e+00,1.612042e+00,1.709229e+00,2.165374e-25,4.603205e-02
123,2,2,1.376842e-01,3.326218e-01,0.000000e+00,0.000000e+00,3.599920e-01,1.752200e+00,1.587284e+00,1.318984e+00,1.090405e+00,2.165374e-25,4.603205e-02
124,1,2,-3.369575e-01,-4.940252e-01,0.000000e+00,0.000000e+00,5.979977e-01,8.340479e-01,1.429498e+00,1.634545e+00,2.004886e+00,5.820981e-25,7.443908e-02
124,2,2,3.564142e-02,8.309048e-02,0.000000e+00,0.000000e+00,9.041205e-02,1.498545e+00,1.450197e+00,1.383212e+00,1.330680e+00,5.820981e-25,7.443908e-02
125,1,2,3.770975e-01,-7.477044e-01,0.000000e+00,0.000000e+00,8.374153e-01,1.400018e+00,6.720570e-01,2.225055e+00,1.855392e+00,5.324403e-25,9.434146e-02
125,2,2,-4.419590e-01,-2.861882e-01,0.000000e+00,0.000000e+00,5.265277e-01,9.060558e-01,1.608966e+00,1.402031e+00,1.932233e+00,5.324403e-25,9.434146e-02
126,1,2,7.729975e-01,4.367681e-02,0.000000e+00,0.000000e+00,7.742305e-01,2.057372e+00,1.068078e+00,2.014466e+00,9.828958e-01,4.514361e-25,8.227744e-02
126,2,2,-6.625893e-01,-1.665835e-01,0.000000e+00,0.000000e+00,6.832090e-01,8.991268e-01,1.859781e+00,1.214398e+00,2.031039e+00,4.514361e-25,8.227744e-02
127,1,2,-5.005898e-01,1.195432e-01,0.000000e+00,0.000000e+00,5.146656e-01,1.225882e+00,1.872204e+00,1.012233e+00,1.739820e+00,3.082558e-25,1.062192e-01
127,2,2,6.962961e-01,-4.163789e-01,0.000000e+00,0.000000e+00,8.112950e-01,1.793888e+00,6.579132e-01,2.209875e+00,1.448573e+00,3.082558e-25,1.062192e-01
128,1,2,-1.566026e-01,4.867852e-01,0.000000e+00,0.000000e+00,5.113552e-01,1.709342e+00,1.883682e+00,9.872734e-01,1.265353e+00,3.332172e-24,1.616828e-01
128,2,2,-7.990494e-01,7.174840e-01,0.000000e+00,0.000000e+00,1.073901e+00,1.729200e+00,2.487233e+00,3.466936e-01,1.821097e+00,3.332172e-24,1.616828e-01
129,1,2,-6.546185e-01,1.175357e-01,0.000000e+00,0.000000e+00,6.650865e-01,1.169690e+00,1.996659e+00,9.476453e-01,1.875235e+00,5.438999e-24,1.203371e-01
129,2,2,-8.431457e-02,-8.234178e-02,0.000000e+00,0.000000e+00,1.178521e-01,1.296370e+00,1.420505e+00,1.417725e+00,1.532058e+00,5.438999e-24,1.203371e-01
130,1,2,4.109524e-01,-1.915294e-01,0.000000e+00,0.000000e+00,4.533932e-01,1.626165e+00,1.000301e+00,1.846762e+00,1.329180e+00,2.813508e-25,1.078915e-01
130,2,2,-3.756011e-01,2.236510e-01,0.000000e+00,0.000000e+00,4.371452e-01,1.373752e+00,1.841087e+00,9.962890e-01,1.579556e+00,2.813508e-25,1.078915e-01
131,1,2,-2.740808e-01,7.014033e-01,0.000000e+00,0.000000e+00,7.530517e-01,1.849792e+00,2.125572e+00,7.849323e-01,1.308603e+00,3.143509e-25,4.281482e-02
131,2,2,-5.333024e-01,-5.329613e-01,0.000000e+00,0.000000e+00,7.539623e-01,6.602513e-01,1.602854e+00,1.602428e+00,2.168176e+00,3.143509e-25,4.281482e-02
132,1,2,-2.207167e-01,-1.086324e-01,0.000000e+00,0.000000e+00,2.460018e-01,1.183984e+00,1.511518e+00,1.355119e+00,1.649004e+00,1.912231e-24,8.515546e-02
132,2,2,-5.722238e-01,5.795793e-01,0.000000e+00,0.000000e+00,8.144644e-01,1.636479e+00,2.228667e+00,5.997883e-01,1.627465e+00,1.912231e-24,8.515546e-02
133,1,2,2.328529e-01,1.403998e-01,0.000000e+00,0.000000e+00,2.719055e-01,1.679416e+00,1.374419e+00,1.502943e+00,1.152140e+00,5.834451e-25,8.068525e-02
133,2,2,-6.043751e-01,8.736986e-02,0.000000e+00,0.000000e+00,6.106576e-01,1.157105e+00,1.938142e+00,9.946923e-01,1.845783e+00,5.834451e-25,8.068525e-02
134,1,2,-9.941420e-03,-3.662675e-01,0.000000e+00,0.000000e+00,3.664024e-01,1.175514e+00,1.192308e+00,1.687277e+00,1.699020e+00,5.457365e-24,1.336910e-01
134,2,2,-7.663873e-01,-2.205653e-01,0.000000e+00,0.000000e+00,7.974952e-01,8.136912e-01,1.930710e+00,1.242721e+00,2.147069e+00,5.457365e-24,1.336910e-01
135,1,2,-4.055619e-01,-3.371286e-01,0.000000e+00,0.000000e+00,5.273862e-01,8.903680e-01,1.554028e+00,1.463308e+00,1.939979e+00,3.843718e-25,9.555231e-02
135,2,2,2.643696e-01,-1.692581e-02,0.000000e+00,0.000000e+00,2.649108e-01,1.601582e+00,1.227838e+00,1.622581e+00,1.255106e+00,3.843718e-25,9.555231e-02
136,1,2,4.462870e-01,-3.834672e-01,0.000000e+00,0.000000e+00,5.884039e-01,1.572215e+00,8.286801e-01,2.001431e+00,1.490161e+00,4.729123e-24,1.398853e-01
136,2,2,1.248238e-01,-2.865185e-01,0.000000e+00,0.000000e+00,3.125281e-01,1.332023e+00,1.129154e+00,1.708906e+00,1.555977e+00,4.729123e-24,1.398853e-01
137,1,2,6.382913e-01,5.070005e-01,0.000000e+00,0.000000e+00,8.151474e-01,2.225994e+00,1.549801e+00,1.710861e+00,6.114587e-01,6.792226e-25,8.234336e-02
137,2,2,-9.308337e-02,4.721296e-01,0.000000e+00,0.000000e+00,4.812182e-01,1.729064e+00,1.833575e+00,1.049355e+00,1.213869e+00,6.792226e-25,8.234336e-02
138,1,2,4.970666e-01,-7.591483e-02,0.000000e+00,0.000000e+00,5.028302e-01,1.759302e+00,1.052081e+00,1.843584e+00,1.187659e+00,3.273158e-23,1.847622e-01
138,2,2,7.406796e-01,-2.137995e-01,0.000000e+00,0.000000e+00,7.709192e-01,1.909994e+00,8.278637e-01,2.122092e+00,1.241191e+00,3.273158e-23,1.847622e-01
139,1,2,-6.108118e-01,-5.279540e-01,0.000000e+00,0.000000e+00,8.073577e-01,6.117965e-01,1.678554e+00,1.576741e+00,2.220216e+00,3.687256e-25,1.794540e-01
139,2,2,5.682058e-01,-4.581660e-01,0.000000e+00,0.000000e+00,7.299136e-01,1.659173e+00,6.928422e-01,2.141382e+00,1.520754e+00,3.687256e-25,1.794540e-01
140,1,2,-7.527361e-01,1.078708e-01,0.000000e+00,0.000000e+00,7.604260e-01,1.135129e+00,2.073514e+00,9.257613e-01,1.966718e+00,6.391818e-24,9.221021e-02
140,2,2,-5.222555e-01,5.333394e-01,0.000000e+00,0.000000e+00,7.464595e-01,1.606042e+00,2.160646e+00,6.678412e-01,1.592179e+00,6.391818e-24,9.221021e-02
141,1,2,2.025645e-01,-7.338825e-01,0.000000e+00,0.000000e+00,7.613251e-01,1.231657e+00,8.406676e-01,2.110097e+00,1.908468e+00,2.735376e-25,6.641438e-02
141,2,2,-6.358180e-02,4.949042e-03,0.000000e+00,0.000000e+00,6.377412e-02,1.373609e+00,1.463260e+00,1.366384e+00,1.456480e+00,2.735376e-25,6.641438e-02
142,1,2,-3.184243e-01,-6.593442e-01,0.000000e+00,0.000000e+00,7.322082e-01,7.619657e-01,1.361723e+00,1.793870e+00,2.119355e+00,3.309551e-25,7.821799e-02
142,2,2,1.025963e-01,3.184085e-01,0.000000e+00,0.000000e+00,3.345295e-01,1.718697e+00,1.594846e+00,1.296258e+00,1.126899e+00,3.309551e-25,7.821799e-02
143,1,2,-6.249453e-01,2.818907e-01,0.000000e+00,0.000000e+00,6.855793e-01,1.335631e+00,2.069708e+00,8.101524e-01,1.776550e+00,7.749238e-25,5.790374e-02
143,2,2,7.404364e-03,-4.495279e-01,0.000000e+00,0.000000e+00,4.495889e-01,1.147991e+00,1.135018e+00,1.765218e+00,1.756809e+00,7.749238e-25,5.790374e-02
144,1,2,-2.721014e-02,2.056202e-02,0.000000e+00,0.000000e+00,3.410555e-02,1.409917e+00,1.448001e+00,1.380442e+00,1.419317e+00,1.135602e-24,8.583536e-02
144,2,2,-5.917361e-01,-5.412696e-01,0.000000e+00,0.000000e+00,8.019504e-01,6.140952e-01,1.656520e+00,1.594425e+00,2.215657e+00,1.135602e-24,8.583536e-02
145,1,2,2.181614e-01,-6.806969e-01,0.000000e+00,0.000000e+00,7.148025e-01,1.259314e+00,8.445272e-01,2.075731e+00,1.853649e+00,2.268810e-25,3.366770e-02
145,2,2,3.840898e-01,-2.499590e-01,0.000000e+00,0.000000e+00,4.582625e-01,1.574251e+00,9.705188e-01,1.864967e+00,1.393464e+00,2.268810e-25,3.366770e-02
146,1,2,-6.054417e-01,-1.903078e-01,0.000000e+00,0.000000e+00,6.346469e-01,9.007096e-01,1.798067e+00,1.253997e+00,1.998568e+00,9.540776e-24,1.198705e-01
146,2,2,-4.102342e-01,-2.716720e-01,0.000000e+00,0.000000e+00,4.920343e-01,9.371688e-01,1.587206e+00,1.401775e+00,1.898923e+00,9.540776e-24,1.198705e-01
147,1,2,-5.145739e-01,1.847857e-02,0.000000e+00,0.000000e+00,5.149056e-01,1.128245e+00,1.825166e+00,1.094999e+00,1.804804e+00,8.083656e-24,1.119130e-01
147,2,2,-4.942055e-01,3.615955e-01,0.000000e+00,0.000000e+00,6.123646e-01,1.452505e+00,2.021532e+00,8.144866e-01,1.624872e+00,8.083656e-24,1.119130e-01
148,1,2,1.693240e-01,7.640353e-01,0.000000e+00,0.000000e+00,7.825730e-01,2.116398e+00,1.949832e+00,1.192895e+00,8.635403e-01,4.624634e-25,6.683455e-02
148,2,2,-3.621355e-01,2.082836e-02,0.000000e+00,0.000000e+00,3.627340e-01,1.203728e+00,1.702206e+00,1.168610e+00,1.677555e+00,4.624634e-25,6.683455e-02
149,1,2,-5.616407e-01,-6.148839e-01,0.000000e+00,0.000000e+00,8.327800e-01,5.835009e-01,1.608427e+00,1.673323e+00,2.246458e+00,1.425261e-24,1.058461e-01
149,2,2,-1.913804e-01,-6.731604e-01,0.000000e+00,0.000000e+00,6.998367e-01,8.721753e-01,1.235399e+00,1.858314e+00,2.053985e+00,1.425261e-24,1.058461e-01
150,1,2,-1.904842e-01,5.348808e-01,0.000000e+00,0.000000e+00,5.677867e-01,1.735274e+00,1.942450e+00,9.336229e-01,1.278119e+00,3.778915e-24,1.456363e-01
